page	form_1937	form_1986	form1986_id	schmidt_form	nothofer_form	homonym_id_1937	crossref_1937	variant_1937	remark_1937	variant_1986	crossref_1986	remark_1986	remark_overall
52	k·əadi·xi	ˀəˈdih, ˀəˈdix (ich-Laut); ˀəˈdixhai	1	ˀəˈdih , ˀəˈdix (ich-Laut) ; ˀəˈdixhai									
52	k·əda	kɨd, kɨːd, kəd	1	kɨd , kɨːd , kəd									
52	k·əda	Nː ɨdha͜i	2		ɨdha͜i								
52	kidipa͜·əda	kidiˈpɨd	1	kidiˈpɨd									
52	ka·ˀədəhəa	kɨˀɨˈdɨh, kiˀɨˈdɨh, kɨˀˈdɨh, kɨˀəˈdɨh	1	kɨˀɨˈdɨh , kiˀɨˈdɨh , kɨˀˈdɨh , kɨˀəˈdɨh									
52	ˀə̃h[ə̃]a	yəh; Nː ˀiĩh, ˀiɨh	1	yəh	ˀiĩh , ˀiɨh								
52	kedinginan	yəhˈyəˀ, yəˀˈyə; Nː ˀiĩhyəˀ, ˀiyɨhyəˀ, ˀiyœhyœˀ	1	yəhˈyəˀ , yəˀˈyə	ˀiĩhyəˀ , ˀiyɨhyəˀ , ˀiyœhyœˀ								
52	ˀəkaha͜i	kɨˀˈkah; Nː kɨˀkah, kikəkah	1	kɨˀˈkah	kɨˀkah , kikəkah								
52	ˀəkaha͜i	ˀəkah, ɨˀkahha͜i	2	ˀəkah , ɨˀkahha͜i									
52	ka·hado	ˀaˈhar, kaˈhar	1	ˀaˈhar , kaˈhar									
52	ka·hado	(ˀaharhai)	2	(ˀaharhai)									
52	ka·haˀe	kaˈhɛˀ	1	kaˈhɛˀ									
52	ka·haˀe	aˈhɛˀha͜i	2	aˈhɛˀha͜i									
52	hãhãmõ	kaˈham, kaˈhãm, yaˈˀãm (?); Nː kaˈçam	1	kaˈham , kaˈhãm , yaˈˀãm (?)	kaˈçam								
52	hãhãmõ	ãhãmhai, açamhai	2	ãhãmhai , açamhai									
52	hãhõ	kãˈãh, kaˈhãh, kaˈhã; Nː kãˈˀãh, kaˀhãh, kahãh	1	kãˈãh , kaˈhãh , kaˈhã	kãˈˀãh , kaˀhãh , kahãh								
52	hãhõ	ahãhai	2	ahãhai									
52	kapa·kẽmãhãhõ	Nː pakahãh	1		pakahãh								
52	kapa·kẽmãhãhõ	pakɛmããh	2	pakɛmããh									
52	kapa·kẽmãhãhõ	pakɛmahãhai	3	pakɛmahãhai									
52	hãĩ	hã	1	hã									
52	ehãnũˀũãː epuku uhãnũˀũã	pukhãˈnũˀ, puˀhaˈnuˀ; Nː pũkhãnũˀ, pũxãnũˀ	1	pukhãˈnũˀ , puˀhaˈnuˀ	pũkhãnũˀ , pũxãnũˀ								
52	ehãnũˀũãː epuku uhãnũˀũã	pukhãnˈwãˀ, pukhãnũˈˀũˀ, pũxãnwãˀ	2	pukhãnˈwãˀ , pukhãnũˈˀũˀ , pũxãnwãˀ									
52	ehapəˀa	haˈpɨˀ	1	haˈpɨˀ									
52	ka·hãpĩ	kãˈhãp, kãˈhap, kaˈha͜i (?), kaˈhap; Nː kahãp, kãhãp	1	kãˈhãp , kãˈhap , kaˈha͜i (?) , kaˈhap	kahãp , kãhãp								
52	ka·hãpĩ	ahãp	2	ahãp									
52	tidak mau	kɛˈhap	1	kɛˈhap									
53	ehedia	hɛˈriː	1	hɛˈriː									
53	pantai laut	hɛriˈˀyɔk	1	hɛriˈˀyɔk									
53	kipaka·harē	kipakạhˈrɛ, pakạhˈrɛ, kabakạhˈrɛː, kipạhˈrɛ	1	kipakạhˈrɛ , pakạhˈrɛ , kabakạhˈrɛː , kipạhˈrɛ									
53	kipaka·harē	(kahrɛhai)	2	(kahrɛhai)									
53	eharua	haˈruː, haˈruˀ (?); Nː haru	1	haˈruː , haˈruˀ (?)	haru								
53	punya kamu	haˈrub	1	haˈrub									
53	punya saya	haˈruˀ	1	haˈruˀ									
53	untuk	Nː kiharu	1		kiharu								
53	ka·hau	kaˈhaː	1	kaˈhaː		4							
53	ki·xau	Nː kahna͜u	1		kahna͜u	1							
53	ki·xau	hauha͜i	2	hauha͜i		1							
53	ka·hãũ	kahũ	1	kahũ									
53	kipa·ha͜ua	kipaˈha͜u, paˈha͜u; kipaˈhɔ͜u, kipaˈhuː; Nː kipaha͜u, paha͜u	1	kipaˈha͜u , paˈha͜u ; kipaˈhɔ͜u , kipaˈhuː	kipaha͜u , paha͜u								
53	ka[mã]·hẽãˀã	ˀaˈhɛ̃; Nː kahnɛ̃, ˀahɛ̃	1	ˀaˈhɛ̃	kahnɛ̃ , ˀahɛ̃								
53	ka[mã]·hẽãˀã	ahɛ̃ha͜i	2	ahɛ̃ha͜i									
53	ehẽã	hɛ̃ː	1	hɛ̃ː									
53	ka·heaˀaho͜i	kahɛaˈˀah	1	kahɛaˈˀah									
53	kipa·heaki	kipahɛˈak	1	kipahɛˈak									
53	eheda	hɛr	1	hɛr									
53	daging saya	Nː hɛraˀ	1		hɛraˀ								
53	daging saya	Nː hɛrwə	2		hɛrwə								
53	eheda ukitai	hɛrkiˈtaː	1	hɛrkiˈtaː									
53	daha saya	hɛrbaˈkaˀ	1	hɛrbaˈkaˀ									
53	kontol kamu	hɛrpuˈɛb	1	hɛrpuˈɛb									
53	tidak ada isi	kiabkiˈhɛr	1	kiabkiˈhɛr									
53	kaha·heˀeki ukuo	yɛˈˀɛk kuː; (eˀe, heheki dgl)	1	yɛˈˀɛk kuː ; (eˀe , heheki dgl)									
53	ki·xẽkũ	hɛ̃k	1	hɛ̃k									
53	ki·xẽkũ	(hɛ̃khai)	2	(hɛ̃khai)									
53	ka·henãpĩxĩ	kah͜ raˈpih	1	kah͜ raˈpih									
53	ka·henãpĩxĩ	(ˀarapihhai)	2	(ˀarapihhai)									
53	ki·xəa, həa	kiˈhɨ, kiˈçɨ, hɨː, çɨ	1	kiˈhɨ , kiˈçɨ , hɨː , çɨ									
53	ki·xəa, həa	(çɨhai, hɨha͜i)	2	(çɨhai , hɨha͜i)									
53	həadiː kahanə̃ãnĩ	kahnɨˈan; Nː kahnɨan, kahnɨ̃ãn	1	kahnɨˈan	kahnɨan , kahnɨ̃ãn								
53	həadiː kahanə̃ãnĩ	hɨan, hɨanhai	2	hɨan , hɨanhai									
53	eəhəadi	yœ̃ˈhãn; Nː yɨ̃hãn	1	yœ̃ˈhãn	yɨ̃hãn								
53	həkaː kahanə̃kã	kahˈnɨ̃k; Nː kahnə̃k, kahnək	1	kahˈnɨ̃k	kahnə̃k , kahnək								
53	kaha͜eka	kaˈhək, kaˈhœk; Nː hœk, kahək	1	kaˈhək , kaˈhœk	hœk , kahək								
53	kaha͜eka	ˀahək, ahəkhai, həkhai, hə̃khai	2	ˀahək , ahəkhai , həkhai , hə̃khai									
53	ki·xəka·háˀa (?)	Nː kahəkaˀ	1		kahəkaˀ								
53	ki·xəka·háˀa (?)	ˀahəkaˀ	2	ˀahəkaˀ									
53	hī	hɛ	1	hɛ									
53	ka·hiabi	hɛˈab	1	hɛˈab									
54	ehõãnĩ	hʷãn, hɔ̃ˈãn	1	hʷãn , hɔ̃ˈãn									
54	ki·xĩãmã	kĩˈçãm, kiçiˈam, kihiˈam; Nː kiˈçam	1	kĩˈçãm , kiçiˈam , kihiˈam	kiˈçam								
54	ki·xĩãmã	içam, içamha͜i	2	içam , içamha͜i									
54	hinũã	hiˈnuː, həˈnuː	1	hiˈnuː , həˈnuː									
54	hinũ[ˀĩ]ki	nũˈˀĩk; kiki ?	1	nũˈˀĩk ; kiki ?								auch ʔĩʔ	
54	ki·xĩõnĩ	hiˈɔn; Nː hĩˈɔ̃n, kahniɔ̃n	1	hiˈɔn	hĩˈɔ̃n , kahniɔ̃n								
54	ki·xĩõnĩ	hĩɔ̃nhai, hiɔ̃nhai	2	hĩɔ̃nhai , hiɔ̃nhai									
54	ka·h[ã͜]ĩpã	hiˈɔb, yɔb	1	hiˈɔb , yɔb					??				
54	ka·hiu	Nː kahi	1		kahi								
54	ka·hiu	ˀahiha͜i	2	ˀahiha͜i									
54	hō	hɔː, hɔ, hɔb	1	hɔː , hɔ , hɔb									
54	ehō	hɔ	1	hɔ									
54	ehō ukuo	hɔˀˈkuː	1	hɔˀˈkuː									
54	ekoyo uhō ukuo	Nː kɔy hɔku	1		kɔy hɔku								
54	ixō	iˈhɔ	1	iˈhɔ									
54	ixō ūba	ihɔˈyup	1	ihɔˈyup									
54	ehóaˀa͜i	hɔˈaˀ	1	hɔˈaˀ									
54	ki·xodiki	hœˈdik, kihœˈdik, çœˈdik; Nː xədik, hədik	1	hœˈdik , kihœˈdik , çœˈdik	xədik , hədik								
54	ki·xodiki	hœdikhai	2	hœdikhai									
54	ehodo	hiˈər, hiˈœr	1	hiˈər , hiˈœr									
54	ki·xohora	kɔˈhɔr; Nː kɔhɔr, kɔxɔr	1	kɔˈhɔr	kɔhɔr , kɔxɔr								
54	ki·xohora	ɔhɔrhai, ɔxɔrha͜i	2	ɔhɔrhai , ɔxɔrha͜i									
54	eohora	yɔˈhɔr	1	yɔˈhɔr									
54	ehõkã	hɛ̃ˈɔ̃k	1	hɛ̃ˈɔ̃k									
54	ehõkãˀã͜ũ	Nː hɛ̃ˈɔ̃kwɨˀ	1		hɛ̃ˈɔ̃kwɨˀ								
54	ehõkãĩ	hɔ̃ˈka͜im	1	hɔ̃ˈka͜im					kamu ?				
54	ehoku	hiˈək, hiˈyək, hiˈœk, hʸœk; Nː hiək	1	hiˈək , hiˈyək , hiˈœk , hʸœk	hiək	2							
54	honã	hɨn, hœ̃n; Nː hɨn	1	hɨn , hœ̃n	hɨn								
54	honã	hœ̃ˈnãˀ; hɨnaˀ	2	hœ̃ˈnãˀ ; hɨnaˀ									
54	kipaha͜onã	paˈhɨn; Nː paçɨ̃n, pahɨ̃n	1	paˈhɨn	paçɨ̃n , pahɨ̃n								
54	kipaha͜onã	paçɨ̃nha͜i, pahɨ̃nhai	2	paçɨ̃nha͜i , pahɨ̃nhai									
54	kipaha͜onãhãˀã͜[õ]	Nː paçɨ̃naˀ	1		paçɨ̃naˀ								
54	kipaha͜onãhãˀã͜[õ]	pahɨ̃naˀhai	2	pahɨ̃naˀhai									
54	ehopa	hɔp	1	hɔp									
54	hõpõˀõː eahõpõˀõ	haˈpœ̃ˀ, haˈpœˀ, haˈpɨ̃ˀ	1	haˈpœ̃ˀ , haˈpœˀ , haˈpɨ̃ˀ									
54	ki·xõpõˀõ	Nː kahapə̃ˀ, kahapœˀ	1		kahapə̃ˀ , kahapœˀ			kiõhõpõˀõ					
54	ki·xõpõˀõ	ahapə̃ˀ, ahapœhai	2	ahapə̃ˀ , ahapœhai				kiõhõpõˀõ					
54	ehũã	hũː	1	hũː									
54	ehũã	(hũãˀ)	2	(hũãˀ)									
54	ehuda	hiˈœd; Nː hiˈœd, hiɨd	1	hiˈœd	hiˈœd , hiɨd								
54	ehukəˀa	hɨˈkɨˀ, həˈkəˀ	1	hɨˈkɨˀ , həˈkəˀ									
55	ehũkũ	Nː hyũk, hĩyũk	1		hyũk , hĩyũk								
55	ehũkũ	hyũkũˀ, hũkũˀ, hĩyũkũˀ	2	hyũkũˀ , hũkũˀ , hĩyũkũˀ									
55	ehũnẽ	hũn	1	hũn								in: kũkũãhũn(ɛʔ)	
55	ehũnẽ	hũˈnɛˀ	2	hũˈnɛˀ									
55	ki·xuo	kiˈhuː, kiˈxuː; Nː kihu	1	kiˈhuː , kiˈxuː	kihu	1							
55	ki·xuo	huha͜i	2	huha͜i		1							
55	eíaha	ĩˈãh, yãh, ñãh	1	ĩˈãh , yãh , ñãh									
55	eˀíaha	yahˈˀãn (?); Nː yahˀã͜ũ	1	yahˈˀãn (?)	yahˀã͜ũ				> iʔiaha				
55	eˀiau	yib, yib̚; Nː yiːb	1	yib , yib̚	yiːb								
55	epá͜·ici	pa͜itx, pœdx, pa͜it̚, pœt, pu͜ic, kœj; Nː pa͜it̚	1	pa͜itx , pœdx , pa͜it̚ , pœt , pu͜ic , kœj	pa͜it̚	1							
55	eici	yit	1	yit		2		eiti					
55	einstimmig	Nː kikaha͜id	1		kikaha͜id				einstimmig appears to be German (?) for ‘unanimously’				
55	ka͜icixi	ˀaˈtih	1	ˀaˈtih									
55	ka͜icixi	(atihhai)	2	(atihhai)									
55	kipa͜ici	Nː pa͜it̚	1		pa͜it̚								
55	k·ĩxã	ˀĩh	1	ˀĩh									
55	eixu	(yĩh)	1	(yĩh)									
55	ei·ˀiˀi	yiˈˀiˀ	1	yiˈˀiˀ									
55	iˀiaha	[ˀ]iˀiˈyah	1	[ˀ]iˀiˈyah									
55	kude iˀiaha	kuːrˀiˈyah	1	kuːrˀiˈyah									
55	ˀoˀo kahae iˀiaha	[ɔˀ]kahaiˀiˈyah	1	[ɔˀ]kahaiˀiˈyah									
55	ˀika	Nː ik̚	1		ik̚								
55	k·ĩkõ	kĩk	1	kĩk									
55	k·ĩkõ	(ˀĩk, ĩkhai)	2	(ˀĩk , ĩkhai)									
55	eĩkõ	(yĩk)	1	(yĩk)									
55	ebē uĩkõ	bɛˈyĩk	1	bɛˈyĩk									
55	ka·ˀikoi	ˀaˀiˈkəː	1	ˀaˀiˈkəː									
55	ka·ˀikoi	(aˀikəhai)	2	(aˀikəhai)									
55	k·inãˀã͜ũã	nãˈˀã͜ũ (nãˀˈwãˀ, ˀinaˀˈwaˀ) Nː nãˈˀã͜ũ	1	nãˈˀã͜ũ (nãˀˈwãˀ , ˀinaˀˈwaˀ)	nãˈˀã͜ũ								
55	k·inãˀã͜ũã	nãˀã͜ũhai, naˀauhai	2	nãˀã͜ũhai , naˀauhai									
55	ka͜·inõnõ	kaiˈnən	1	kaiˈnən									
55	ˀĩnũː eˀĩnũˀĩnũ	yiˀˈnuˀ	1	yiˀˈnuˀ				eˀĩnũˀũĩ					
55	eiñãhã	yãh, ñãh	1	yãh , ñãh									
55	ki·ˀi[y]o	kah·ˀiː	1	kah·ˀiː									
55	ki·ˀi[y]o	(ihai, ˀiːhai)	2	(ihai , ˀiːhai)									
55	eiˀo	yiːˀ, iːˀ	1	yiːˀ , iːˀ									
55	eiˀo	(yiˀwə)	2	(yiˀwə)									
55	ehoku uiˀo	hiˈœk yiˀ	1	hiˈœk yiˀ									
55	eiˀo udohəao	yiˀ dɔˈçaː	1	yiˀ dɔˈçaː									
55	kaha͜iˀi eiˀo	kahaˀˈyiˀ	1	kahaˀˈyiˀ									
56	kah·ipu	kaˈhip; Nː kahib	1	kaˈhip	kahib								
56	kah·ipu	ˈipha͜i; ˀib, ibhai	2	ˈipha͜i ; ˀib , ibhai									
56	eita-ː eitapuho	yataˈpuh	1	yataˈpuh									
56	kaˀa͜·itaha͜uda	Nː kaˀtahud	1		kaˀtahud								
56	ka·itara	kaˀiˈtar, ²aˈtar	1	kaˀiˈtar , ²aˈtar									
56	iteˀe	itɛˀ, tɛˀ	1	itɛˀ , tɛˀ									
56	itə	Nː ˀiːt, it	1		ˀiːt , it				minum				
56	itə	ˀiːt	2	ˀiːt					minum				
56	eitoho	təh	1	təh									
56	k·iti	ˀiːt, ˀit	1	ˀiːt , ˀit					pukul				
56	k·iti	Nː ˀithai	2		ˀithai				pukul				
56	itoː kahito	Nː kaˀhid, kahˀitɔ	1		kaˀhid , kahˀitɔ								
56	itoː kahito	aˀhidha͜i, ˀahitɔ	2	aˀhidha͜i , ˀahitɔ									
56	kahitoi	kahitə͜i	1	kahitə͜i									
56	kahitoi	ahitə͜i	2	ahitə͜i									
56	ebē uito	bɛˈyit, bɛːˈyid	1	bɛˈyit , bɛːˈyid									
56	eˀito	it	1	it									
56	makan pisang	nɔˈˀit	1	nɔˈˀit									
56	ki·ˀitoka	kiˀˈtɔk	1	kiˀˈtɔk									
56	eitora	ˀiˈtɔr	1	ˀiˈtɔr									
56	ekaˀa	kaˀ	1	kaˀ									
56	ekaˀa	kaˈˀaˀ	2	kaˈˀaˀ									
56	membuka mulut	puˈka kaˈˀab	1	puˈka kaˈˀab									
56	nganga mulut	ˀa͜u kaˈˀab	1	ˀa͜u kaˈˀab					buka mulutmuǃ				
56	ekaˀa ukoréa͜o	kaˀkɔrɛˈaː	1	kaˀkɔrɛˈaː									
56	ekaˀa uaˀa͜u	kaˀeˈˀaː, kaˀɛˈˀaː, thenː kaˀeaˈˀaː; Nː kaˀeˀ̠aˀaː	1	kaˀeˈˀaː , kaˀɛˈˀaː , thenː kaˀeaˈˀaː	kaˀeˀ̠aˀaː								
56	sikat gigi	yuˈkup kaˀ; Nː yikĩkaˀ	1	yuˈkup kaˀ	yikĩkaˀ								
56	ki·kaˀabu	kaˈˀab	1	kaˈˀab									
56	ki·kaˀabu	(kaˀabhai)	2	(kaˀabhai)									
56	ekaˀá͜ena	Nː kanɛ	1		kanɛ								
56	kipa·kãˀã͜ũãˀã	pɔkaˀɔˈaˀ, pəkaˈˀʷaˀ; Nː pəkãˀwãˀ	1	pɔkaˀɔˈaˀ , pəkaˈˀʷaˀ	pəkãˀwãˀ								
56	kipa·kãˀã͜ũãˀã	pə̃kãˀwaˀhai	2	pə̃kãˀwaˀhai									
56	eamãkãˀã͜ũãˀã	mãkãˀˈwãˀ, mãkaˀwãˀ	1	mãkãˀˈwãˀ , mãkaˀwãˀ									
56	eamãkã saya	mãkã_wãˈˀãˀ	1	mãkã_wãˈˀãˀ									
56	eamãkã-nya	mãkãˀˈwãˀən	1	mãkãˀˈwãˀən									
56	ekabaedo	kaˈpɛr	1	kaˈpɛr									
56	ekabo	kab̚	1	kab̚									
56	ekabodi	kaˈbœd; Nː kaˈbœd, kabəd	1	kaˈbœd	kaˈbœd , kabəd								
56	ki·kaˀaka	kikaˈˀak	1	kikaˈˀak									
57	ekada uˀapo	kăraˀɛˈap, kraˀɛˈap; Nː karaˀyap	1	kăraˀɛˈap , kraˀɛˈap	karaˀyap								
57	ekada uˀapo	krapɨˀ	2	krapɨˀ									
57	ekadabəˀa	Nː kribɨˀ	1		kribɨˀ								
57	kaha͜iˀi	kaˈha͜eˀ, kha͜eˀ	1	kaˈha͜eˀ , kha͜eˀ									
57	ekahaˀo	Nː kakahaˀ	1		kakahaˀ								
57	ekahaˀo	akahaˀ	2	akahaˀ									
57	ebaka ukahaˀo	bakaˈhaˀ, bakˈhaˀ	1	bakaˈhaˀ , bakˈhaˀ									
57	ekahãõ	kaˈhaː	1	kaˈhaː				ekahau					
57	ekahĩnõã	kahɛˈnɔː, kahɛ̃ˈno͜u; Nː kahɛ̃ˈnɔ̃ː	1	kahɛˈnɔː , kahɛ̃ˈno͜u	kahɛ̃ˈnɔ̃ː								
57	ekahĩnõã	kahɛ̃nõwɨ̃	2	kahɛ̃nõwɨ̃									
57	ekahioˀo ehuda	kahiˈɔˀ, kahˈyɔˀ	1	kahiˈɔˀ , kahˈyɔˀ									
57	ekai	kaː	1	kaː		1							
57	ekai ubaka	kaːbaˈkab	1	kaːbaˈkab					kamu ?				
57	ekai ukixo	kaːˈkiç	1	kaːˈkiç									
57	ekai ukoyo	kaˈkɔ͜i	1	kaˈkɔ͜i									
57	tai parang	kaːˈpœdx	1	kaːˈpœdx									
57	kai	ka͜i, kiˈka͜i, kiˈta͜i; Nː ka͜i, kipara͜i	1	ka͜i , kiˈka͜i , kiˈta͜i	ka͜i , kipara͜i	2							
57	kai	ka͜iha͜i	2	ka͜iha͜i		2							
57	ekaka	kak	1	kak									
57	kadiː ekadio	kaˈdiː	1	kaˈdiː				ekadī					
57	lembar	Nː haˈkar	1		haˈkar								
57	ki·kakadi	kakarhai	1	kakarhai									
57	kipakakaríaˀa	pakakaˈdiaˀ; Nː pakakadiˈaˀ	1	pakakaˈdiaˀ	pakakadiˈaˀ								
57	kaha·kãkĩ	Nː kahkãk	1		kahkãk								
57	kaha·kãkĩ	ˀahkãk, ahkãkhai	2	ˀahkãk , ahkãkhai									
57	ekamā̃	kãˈmãː	1	kãˈmãː									
57	ki·kanã͜ĩñã	kaˈna͜i	1	kaˈna͜i									
57	ki·kanã͜ĩñã	Nː kana͜iyaˀhai	2		kana͜iyaˀhai								
57	ekanə̃́ã͜ĩ	kanɨˈa, kanˈŋa, kanœˈa; Nː kanɨ̃a, kañœ̃a	1	kanɨˈa , kanˈŋa , kanœˈa	kanɨ̃a , kañœ̃a								
57	ekanõã	kãˈnɔ̃, kãnõ, kanɔ̃	1	kãˈnɔ̃ , kãnõ , kanɔ̃									
57	ekanũˀũnũ	kənũˈˀũn, kunũˈˀũn, pənuˈˀun (?)	1	kənũˈˀũn , kunũˈˀũn , pənuˈˀun (?)									
57	ekanũˀũnũ	kunuˀˈnuˀ; Nː kunũˀnũˀ	2	kunuˀˈnuˀ	kunũˀnũˀ								
57	kaoː kidikao	Nː kidika	1		kidika	2 (before colon in form_1937)							
57	kaoː kidikao	kaha͜i	2	kaha͜i		2 (before colon in form_1937)							
57	kãpũ	ˈkãp	1	ˈkãp									
57	kãpũ	kãˈpuˀ	2	kãˈpuˀ									
57	karaː kahakara	kar, kahˈkar; Nː haˈkar	1	kar , kahˈkar	haˈkar								
