page	form_1937	form_1986	form1986_id	schmidt_form	nothofer_form	homonym_id_1937	crossref_1937	variant_1937	remark_1937	variant_1986	crossref_1986	remark_1986	remark_overall
68	saya mengasi	ˀu kipahˈpɛː	1	ˀu kipahˈpɛː									
68	epẽã	pɛ̃ː	1	pɛ̃ː									
68	epẽã ūba	pɛ̃iˈyub; Nː pɛ̃yub	1	pɛ̃iˈyub	pɛ̃yub								
68	epẽãˀã͜ũ	pɛ̃ˈyaˀ	1	pɛ̃ˈyaˀ									
68	epẽã uˀekoa	pɛ̃ˈkɔ	1	pɛ̃ˈkɔ									
68	papẽã	paˈpɛ̃ː	1	paˈpɛ̃ː									
68	ki·pehéaˀa	kipɛˈcaˀ, kipɛˈhʸaˀ; Nː pɛhyaˀ	1	kipɛˈcaˀ , kipɛˈhʸaˀ	pɛhyaˀ								
68	ki·pehéaˀa	pɛhyaˀhai, pɛçahai (ohne ?)	2	pɛhyaˀhai , pɛçahai (ohne ?)									
68	dulu	pɛ	1	pɛ									
68	ki·pehodo	kipiˈhœr, kipiˈxœr; piˈçər, piˈhər; kiˈhər; Nː piçər, pihər	1	kipiˈhœr , kipiˈxœr ; piˈçər , piˈhər ; kiˈhər	piçər , pihər								
68	ki·pehodo	pihərhai	2	pihərhai									
68	epẽˀõ	pɛ̃ˀ; Nː mpɛ̃ˀ	1	pɛ̃ˀ	mpɛ̃ˀ								
68	pəa	pɨː	1	pɨː		1							
68	-lah	ˈpɨhai	1	ˈpɨhai									
68	epəaha	pɨˈah	1	pɨˈah									
68	berwarna	kahpɨˈah	1	kahpɨˈah									
68	begitu	kədipœahˀɛ̃ˈɔ̃ˀ; Nː kidipɨahˀɛ̃ɔ̃ˀ	1	kədipœahˀɛ̃ˈɔ̃ˀ	kidipɨahˀɛ̃ɔ̃ˀ				kidip aha ?				
68	ka·pəa	kaˈpɨː, kahpɨˈˀɨaː, kapɨˈçaˀ, kapɨˈaˀ; Nː kapɨ	1	kaˈpɨː , kahpɨˈˀɨaː , kapɨˈçaˀ , kapɨˈaˀ	kapɨ	2							
68	ki·pəˀaka	kipɨˈˀak	1	kipɨˈˀak									
68	pəˀəka	kipɨˈˀɨk; Nː kipɨˀɨk	1	kipɨˈˀɨk	kipɨˀɨk			poˀoki					
68	pəˀəka	pɨkaˀha͜i, pipiˀikhai	2	pɨkaˀha͜i , pipiˀikhai				poˀoki				nicht ɨ	
68	ki·pəkana	kipəˈkan, pəˈkan; Nː pəkan, pəkãn	1	kipəˈkan , pəˈkan	pəkan , pəkãn								
68	ki·pəkana	pəkanhai	2	pəkanhai									
69	epia	ˈpiː,ˈpiy	1	ˈpiː,ˈpiy									
69	epia	piˈyaˀ	2	piˈyaˀ									
69	ˀa·píaha	ˀapiˈah	1	ˀapiˈah									
69	ki·piáka	kipiˈak	1	kipiˈak									
69	ki·pĩxĩ (memeras)	pĩh, kaˈmĩh; Nː pĩh, kahmih	1	pĩh , kaˈmĩh	pĩh , kahmih				memeras				
69	ki·pĩxĩ (memeras)	pĩhhai	2	pĩhhai					memeras				
69	ki·pĩxĩ (?) (memijit)	kahˈmiç, diˈpiç, pĩh; (Nː ? pĩç, kahmiç)	1	kahˈmiç , diˈpiç , pĩh	(? pĩç , kahmiç)				Is the Enggano form for memijit here the same with memeras, from the style and spacing given by Schmidt??				
69	ki·pĩxĩ (?) (memijit)	piçhai	2	piçhai					Is the Enggano form for memijit here the same with memeras, from the style and spacing given by Schmidt??				
69	epixo	piç, eˈpih; Nː ˀɛpih	1	piç , eˈpih	ˀɛpih								
69	buih kayu	piçˈku	1	piçˈku									
69	kiˀa·pĩkã	kiˀãˈpĩk	1	kiˀãˈpĩk									
69	ka·pĩnĩ	ˀaˈpiːn, ˀaˈpĩn, kahˈpĩn	1	ˀaˈpiːn , ˀaˈpĩn , kahˈpĩn									
69	ka·pĩnĩ	Nː apinhai	2		apinhai								
69	eĩpĩnĩ	yĩˈpĩn	1	yĩˈpĩn									
69	ki·pitaya	piˈta͜i, kipiˈta͜i	1	piˈta͜i , kipiˈta͜i									
69	epō	pɔː	1	pɔː									
69	kelapa saya	pɔˀ	1	pɔˀ									
69	eˀā upō	yaˀˈpɔː, eaˀˈpɔ	1	yaˀˈpɔː , eaˀˈpɔ									
69	kapõ·pō̃	pɔˈpə̃; Nː kapə̃pə̃	1	pɔˈpə̃	kapə̃pə̃								
69	kipapõpō̃ ebaka	papœ̃ˈpœ̃, pɔpœ̃ˈpœ̃; (Nː ? papə̃pə̃)	1	papœ̃ˈpœ̃ , pɔpœ̃ˈpœ̃	(? papə̃pə̃)								
69	poˀa	Nː pɔˀ	1		pɔˀ								
69	poˀa	pɔˀhai	2	pɔˀhai									
69	ki·po[k]aráˀa	pɔˈraˀ, kahpraˈwaˀ; Nː pɔraˀ, kahprawaˀ	1	pɔˈraˀ , kahpraˈwaˀ	pɔraˀ , kahprawaˀ								
69	ki·po[k]aráˀa	pɔraˀha͜i (nicht prawaˀha͜i)	2	pɔraˀha͜i (nicht prawaˀha͜i)									
69	belah kelapa	pɔraˀ pɔː	1	pɔraˀ pɔː									
69	belah kayu	pɔraˀ kuː	1	pɔraˀ kuː									
69	poho	pɔh	1	pɔh									
69	ki·pohoyáˀa	piˈçaˀ; Nː piçaˀ, pihyaˀ	1	piˈçaˀ	piçaˀ , pihyaˀ								
69	ka·poi	kahˈpɔː	1	kahˈpɔː									
69	ka·poi	ˀaˈpɔha͜i	2	ˀaˈpɔha͜i									
69	ka·poko	kaˈpœk; Nː kapək	1	kaˈpœk	kapək	3							
69	epoko	pək, pœk; Nː pək	1	pək , pœk	pək	1							
69	ipoko	iˈpœk; (Nː ? ipək)	1	iˈpœk	(? ipək)								
69	celana dalam	°krawaˈpək	1	°krawaˈpək									
69	eo·poˀoki	yapəˈˀək, yapœˈˀœk	1	yapəˈˀək , yapœˈˀœk									
69	kaboˀoki	Nː kabəˀək	1		kabəˀək								
69	kaboˀoki	pəpəˀəkha͜i	2	pəpəˀəkha͜i									
69	epõˀõpãõ	pɔ̃ˀˈpã; Nː pɔ̃ˀpãˀ, pɔ̃pã, pɔ̃pə̃	1	pɔ̃ˀˈpã	pɔ̃ˀpãˀ , pɔ̃pã , pɔ̃pə̃								
69	ki·põpõã	Nː kipɔ̃pɔ̃	1		kipɔ̃pɔ̃								
70	ka·pũkĩ	kahˈpũk	1	kahˈpũk									
70	ka·pũkĩ	Nː ˀapũkha͜i	2		ˀapũkha͜i								
70	epoporō	pɔˈrɔː	1	pɔˈrɔː									
70	bohonglah	Nː pɔpɔrɔhai	1		pɔpɔrɔhai								
70	eporoˀo͜ipo	prɔˈˀɔp	1	prɔˈˀɔp									
70	eporoˀo͜ipo	prɔˀɔpˈyaˀ, prɔˀɔpiˈyaˀ	2	prɔˀɔpˈyaˀ , prɔˀɔpiˈyaˀ									
70	pua	puː	1	puː									
70	pua	Nː puːhai	2		puːhai								
70	ka·puˀa	kaˈpuˀ	1	kaˈpuˀ									
70	epũˀã	pəˀ, pə̃ˀ, pɨ̃ˀ, pɨ̃ːˀ, pœ̃ˀ; Nː pɨˀ, pɨ̃ˀ	1	pəˀ , pə̃ˀ , pɨ̃ˀ , pɨ̃ːˀ , pœ̃ˀ	pɨˀ , pɨ̃ˀ								
70	puˀeˀe͜i	puˈˀɛˀ	1	puˈˀɛˀ									
70	puˀeˀe͜i	puˈˀɛˀha͜i	2	puˈˀɛˀha͜i									
70	epũhã	pũh	1	pũh		2							
70	epũhã ukuo	pũh ku	1	pũh ku									
70	epũhã ūba	pũh yub	1	pũh yub									
70	ka·puho	kaˈpuh	1	kaˈpuh									
70	sakitlah	Nː apuh	1		apuh								
70	eitapuho	yataˈpuh	1	yataˈpuh									
70	sakit paru²	kapuhˈbɔb	1	kapuhˈbɔb									
70	sakit kepala saya	kaˈpuh yuˈruˀ	1	kaˈpuh yuˈruˀ									
70	pukai	puˈka	1	puˈka									
70	epuko	puk	1	puk									
70	epuko	puˈkɨˀ, puˈkəˀ	2	puˈkɨˀ , puˈkəˀ									
70	epuku uhanũˀũã	pukhãˈnũˀ; Nː pũkhãnũˀ, pũxãnũˀ	1	pukhãˈnũˀ	pũkhãnũˀ , pũxãnũˀ								
70	epuku uhanũˀũã	pukhãnˈwãˀ, pukhãnũˈˀũˀ, pũxãnwãˀ	2	pukhãnˈwãˀ , pukhãnũˈˀũˀ , pũxãnwãˀ									
70	epue	pu	1	pu				epuo					
70	epue	ˈpuɛˀ, puˈɛˀ	2	ˈpuɛˀ , puˈɛˀ				epuo					
70	eheda upue (kamu)	hɛrpuˈɛb	1	hɛrpuˈɛb									
70	euru upue (kamu)	yurpuˈɛb	1	yurpuˈɛb									
70	eu·puˀo	yiːp	1	yiːp									
70	epuradi	puˈrad	1	puˈrad									
70	ki·purika	kipuˈrik	1	kipuˈrik									
70	ki·purika	puˈrikha͜i; Nː purik	2	puˈrikha͜i	purik								
70	puru (rebus)	pur	1	pur									
70	kipadudu	kipaˈpur	1	kipaˈpur									
70	kipadudu	Nː papurha͜i	2		papurha͜i								
70	kipahapudúaˀa	papuˈraˀ, pahpuˈraˀ	1	papuˈraˀ , pahpuˈraˀ									
70	kipahapudúaˀa	Nː papuraˀhai	2		papuraˀhai								
70	edipudu uˀue	diˈpur diˀuˀˈyuː	1	diˈpur diˀuˀˈyuː									
70	epurudui	Nː pruˈruː, bruruˀ	1		pruˈruː , bruruˀ								
70	epurudui	puruˈruˀ	2	puruˈruˀ									
70	epurudui ūru	pururuˈyur, pruruˈyur	1	pururuˈyur , pruruˈyur									
71	epurúhui	puˈruh	1	puˈruh									
71	kaha·puˀu	kahˈpuˀ	1	kahˈpuˀ									
71	epũˀũ	puˀ	1	puˀ									
71	epũˀũ u[ˀ]abeha	puˀaˈbɛh	1	puˀaˈbɛh									
71	seruas bambu	kaha͜eˀˈpuˀ	1	kaha͜eˀˈpuˀ									
71	epũˀũ uae	Nː puˀea	1		puˀea								
71	ki·puˀuda	puˈˀud̚; Nː puˀur, puˀud	1	puˈˀud̚	puˀur , puˀud								
71	ki·puˀuda	uˀurhai	2	uˀurhai									
71	kipa·raha͜u	kipaˈrah	1	kipaˈrah									
71	kipa·raha͜u	Nː paraxhai	2		paraxhai								
71	kipa·rahəaha͜i	kiparahəˈah, parahəˈah	1	kiparahəˈah , parahəˈah									
71	kipa·rahəaha͜i	paraˈhəaha͜i, parahəˈahha͜i	2	paraˈhəaha͜i , parahəˈahha͜i									
71	pertunangan	ˀeaparaˈhəah	1	ˀeaparaˈhəah								Betonung?, ɛ?	
71	kipa·rixopi	p(a)riˈhəp; Nː parihəphai	1	p(a)riˈhəp	parihəphai								
71	ka·ripo[ripo]	Nː kariprip	1		kariprip								
71	ka·rō	kaˈrɔː	1	kaˈrɔː									
71	earō	yɔˈrɔˀ	1	yɔˈrɔˀ					?				
71	ˀa·rua	ˈaruː	1	ˈaruː								??	
71	kedua kali	kaˀaˈruː hiˈnuː	1	kaˀaˈruː hiˈnuː									
71	kipa·rudúˀui	kiːpruˈruˀ, ruˈruˀ	1	kiːpruˈruˀ , ruˈruˀ									
71	kipa·rupei	păruˈpɛː, pruˈpɛ	1	păruˈpɛː , pruˈpɛ									
71	kipa·rupei	Nː parupɛhai	2		parupɛhai								
71	kiparupeiaˀa	parpuyaˀ	1	parpuyaˀ									
71	kiparupeiaˀa	parupɛˈyaˀha͜i; Nː parpuyaˀhai	2	parupɛˈyaˀha͜i	parpuyaˀhai								
71	etakaː kaha͜iˀi etaka	kaha͜eˀˈtak	1	kaha͜eˀˈtak								ɛ?	
71	i·tebe	tɛb̚	1	tɛb̚									
71	i·topo	ˀiˈtɔp̚	1	ˀiˈtɔp̚									
71	ki·ˀū̃	Nː ũː	1		ũː								
71	ˀua	ˀu	1	ˀu		1							
71	saya sendiri	ˀukaˈhaeˀ; Nː u-kahaiˀ	1	ˀukaˈhaeˀ	u-kahaiˀ								
71	saya harus pergi	ˀuːkaˈhai	1	ˀuːkaˈhai									
71	ki·ˀua	kiˈˀuː, kahˈˀuː, kahəˈˀuː	1	kiˈˀuː , kahˈˀuː , kahəˈˀuː		2							
71	ki·ˀua	Nː ˀuha͜i	2		ˀuha͜i								
71	e·ũˀã	yɨ̃ˀ	1	yɨ̃ˀ									
71	euba	yub	1	yub									
71	euba ukẽˀẽpã	yub kɛˈˀɛp	1	yub kɛˈˀɛp									
71	eubaˀa͜u	yuˈbaˀ, yuˈbœˀ	1	yuˈbaˀ , yuˈbœˀ									
71	rumahnya besar	yubdiˀaˈmũh	1	yubdiˀaˈmũh									
71	epũhã ūba	pũhˈyub	1	pũhˈyub									
71	sarung pisau	yub ɛˈˀaː	1	yub ɛˈˀaː									
71	sepatu	Nː yubwa	1		yubwa								
72	rumah sirih	yub kiˈdiː	1	yub kiˈdiː									
72	eakaruba	bakaˈrub	1	bakaˈrub									
72	ixō ūba	ihɔˈyup	1	ihɔˈyup									
72	epẽã ūba	pɛ̃ˈyub, pɛ̃iˈyub	1	pɛ̃ˈyub , pɛ̃iˈyub									
72	di dalam rumah itu	iˈpœk yubˈˀan	1	iˈpœk yubˈˀan						yumbˈˀan			
72	euba ukixo	yubˈkih	1	yubˈkih									
72	dinding rumah	yũˈkũˀ yub	1	yũˈkũˀ yub									
72	rumah sirih	yub kiˈdiː	2	yub kiˈdiː									
72	belakang rumah	kəˈˀək yub	1	kəˈˀək yub									
72	di belakang rumah	kaˈhaː yub	1	kaˈhaː yub									
72	k[i]·ubai	kaˀkubaˈyaː	1	kaˀkubaˈyaː									
72	k[i]·ubai	Nː ˀaˀkubayahai	2		ˀaˀkubayahai								
72	°eˀubéˀe	°kahˀubɛˀ	1	°kahˀubɛˀ									
72	°eˀubéˀe	°ahˀubɛˀhai	2	°ahˀubɛˀhai									
72	ka·ˀuda͜ixo	kaˀdah, kaˀdaɛh, kaˀdaəh	1	kaˀdah , kaˀdaɛh , kaˀdaəh								ohne	
72	rambutnya putih	pururuˈyur kaˀˈdad̚	1	pururuˈyur kaˀˈdad̚									
72	ebō kaˀuda͜ixo	bœ kaˀbaˈriː	1	bœ kaˀbaˈriː									
72	eˀudopo	ˀuˈdəp	1	ˀuˈdəp									
72	ekũkã uˀudopo	kuk uˈdop	1	kuk uˈdop									
72	eˀue	yuː	1	yuː									
72	enãnā̃ uˀue	naːˈˀyu	1	naːˈˀyu									
72	edipudu uˀue	diˈpur diˀuˀˈyuː	1	diˈpur diˀuˀˈyuː									
72	di tengah laut	yũˀũː haˈˀa͜u	1	yũˀũː haˈˀa͜u									
72	arus laut	kaˀˈdœr yu	1	kaˀˈdœr yu									
72	laut jahat	yu kaˀˈdœr	1	yu kaˀˈdœr									
72	pasang naik	yuˀaˈmũh	1	yuˀaˈmũh									
72	laut sedang naik	yuː kimũhmãˀˈmũh	1	yuː kimũhmãˀˈmũh									
72	laut mau pasang	yuː kiˈmũh kɨˈhɨd	1	yuː kiˈmũh kɨˈhɨd									
72	laut besar	yuː hɔkɨˈhɨd	1	yuː hɔkɨˈhɨd									
72	laut kering	yuː kaˈˀek, yuː hɔbaˈˀək, yukaˈˀœk	1	yuː kaˈˀek , yuː hɔbaˈˀək , yukaˈˀœk									
72	pasang turun (mau kering)	yuː kiˈmũh baˈˀek	1	yuː kiˈmũh baˈˀek									
72	eˀuki	Nː yuk, iyuk	1		yuk , iyuk			eˀudi					
72	eˀuki	yukiˀ, iyukuˀ	2	yukiˀ , iyukuˀ									
72	euku	yuk	1	yuk									
72	euku	yukuˀ	2	yukuˀ									
72	eũkũ	yũk	1	yũk									
72	eũkũ	yũkũˀ	2	yũkũˀ									
72	-lah	ũkhai	1	ũkhai									
72	eũkũnã	yũˈkũn	1	yũˈkũn									
73	ũmãhã́ũ	maˈhaː	1	maˈhaː									
73	eukuripo	eakuˈrib	1	eakuˈrib									
73	eũmõ	yum; Nː yũm	1	yum	yũm								
73	eũmõ	yũmũˀ, yumũˀ	2	yũmũˀ , yumũˀ									
73	kaha·ˀunẽ́ˀẽ͜ĩ	kahˀuˈnɛˀ, kaˀuˈnɛˀ, ka[h]ˀuˈnɛˀ; Nː kahˀunɛˀ	1	kahˀuˈnɛˀ , kaˀuˈnɛˀ , ka[h]ˀuˈnɛˀ	kahˀunɛˀ								
73	kaha·ˀunẽ́ˀẽ͜ĩ	ˀuˈnɛˀha͜i, ˀunɛˀhai	2	ˀuˈnɛˀha͜i , ˀunɛˀhai									
73	e[ˀ]ũnẽkẽ	Nː unɛk	1		unɛk								
73	eũnū̃	yuˈnũː; Nː yunu	1	yuˈnũː	yunu				BV				
73	eũnū̃	yũnũˈˀũ, yunuˀ	2	yũnũˈˀũ , yunuˀ					BV				
73	eˀũnũˀũnũ	ˀanˈˀun, ˀanũˈˀũn; Nː ˀãnˀũn, ãnˀũn, anuˀũn	1	ˀanˈˀun , ˀanũˈˀũn	ˀãnˀũn , ãnˀũn , anuˀũn								
73	ki·	Nː kuɛh, ukuˀwɛh, kuˀɛh	1		kuɛh , ukuˀwɛh , kuˀɛh			kuˀúoho					
73	ki·	ku͜ɛhhai, kuʷɛhhai	2	ku͜ɛhhai , kuʷɛhhai				kuˀúoho					
73	kipa[ha]ˀúoho	kipahwɛh, paˀwɛh	1	kipahwɛh , paˀwɛh									
73	kipa[ha]ˀúoho	paˀwɛhhai	2	paˀwɛhhai									
73	k·upo	kub̚, kup	1	kub̚ , kup									
73	hō bupo	hɔɓup	1	hɔɓup									
73	euru	yur, eˈyur	1	yur , eˈyur				eudu					
73	kepala saya	yuˈruˀ	1	yuˈruˀ									
73	kepala kamu	yuˈrub	1	yuˈrub									
73	kepala kontol	yurpuˈɛb	1	yurpuˈɛb									
73	kepala adat	yur °ˀaˈda͜eˀ, kãp	1	yur °ˀaˈda͜eˀ , kãp									
73	kepala dia bulat	yuˈrub kabuˈbu	1	yuˈrub kabuˈbu									
73	eˀā ūru	yaˈur, eaˈur, ɛaˈur, ˀɛaˈur	1	yaˈur , eaˈur , ɛaˈur , ˀɛaˈur									
73	tutup kepala	Nː yɔ̃kɔ̃pyur	1		yɔ̃kɔ̃pyur								
73	ubun² (kamu?)	kipɔ̃ˈãh yuˈrub	1	kipɔ̃ˈãh yuˈrub									
73	sakit kepala (saya?)	kaˈpuh yuˈruˀ	1	kaˈpuh yuˈruˀ									
73	epurudui ūdu	pururuˈyur, pruruˈyur	1	pururuˈyur , pruruˈyur									
73	eurua	yuˈruː	1	yuˈruː									
73	kaˀi·ˀuru	kaˀˈyur	1	kaˀˈyur									
73	kaˀi·ˀuru	Nː aˀyurhai	2		aˀyurhai								
73	eũˀũ	eˈyũˀ, yũˀ, ˀyũˀ, ˀiˈyũˀ; Nː yũˀ	1	eˈyũˀ , yũˀ , ˀyũˀ , ˀiˈyũˀ	yũˀ								
73	eũˀũ	yũˈˀũˀ, yũˀuˀ	2	yũˈˀũˀ , yũˀuˀ									
73	kahã͜ũ ͡   ũ	kaːˈˀyũˀ, kahaˀiˈyũˀ, kahaˀiˈũˀ, kahaˈˀyũˀ; Nː kahaˀiũˀ, kahaɛˀyũˀ, kahaˀiuˀ	1	kaːˈˀyũˀ , kahaˀiˈyũˀ , kahaˀiˈũˀ , kahaˈˀyũˀ	kahaˀiũˀ , kahaɛˀyũˀ , kahaˀiuˀ								
73	eũˀū̃	yũˈˀũː	1	yũˈˀũː									
73	di tengah laut	yũˈˀũ haˈˀa͜u	1	yũˈˀũ haˈˀa͜u									
73	ka·ˀuˀua	kaˈˀuː	1	kaˈˀuː									
73	hɔ baˀuˀua·ra	hɔbaˀˈwar	1	hɔbaˀˈwar									
73	kipaˀuˀua	Nː pɛyaˀuː	1		pɛyaˀuː								
73	kipaˀuˀua	pɛyaˀuhai	2	pɛyaˀuhai									
73	ka·ˀũˀũĩ	kaˈˀũ	1	kaˈˀũ									
74	yahae i-ː kipē yahae	pɛˈyah, kipɛˈyah	1	pɛˈyah , kipɛˈyah									
74	masuk ke dalam	kuyahˈpək	1	kuyahˈpək									
74	dari kaˀan ke Malakoni	kur kaˈˀãn yah maŋˈkɔ̃n	1	kur kaˈˀãn yah maŋˈkɔ̃n									
74	terjun ke air	tɔˈbaˀ hɛˈbœ	1	tɔˈbaˀ hɛˈbœ									
74	yáraˀa	yar	1	yar									
74	ka·yayā	kayaˀˈyaː	1	kayaˀˈyaː									
